CCS PCH C Compiler, Version 5.078, 43599               06-3-24 22:00

               Filename:   G:\マイドライブ\OBC\OBC&MissionBoss Codes\MAIN_PIC\MP V7.7\MainPICmain.lst

               ROM used:   45790 bytes (35%)
                           Largest free fragment is 65520
               RAM used:   1022 (29%) at main() level
                           1108 (31%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
07836:  MOVLW  00
07838:  MOVWF  FF8
0783A:  MOVLW  09
0783C:  MOVLB  4
0783E:  MOVWF  x3D
07840:  MOVLB  0
07842:  CALL   20A4
07846:  MOVLW  89
07848:  MOVWF  FE9
0784A:  MOVFF  3F4,436
0784E:  MOVFF  3F3,435
07852:  MOVFF  3F2,434
07856:  MOVFF  3F1,433
0785A:  MOVLW  03
0785C:  MOVLB  4
0785E:  MOVWF  x37
07860:  MOVLB  0
07862:  CALL   4D56
07866:  MOVLW  27
07868:  MOVWF  FF6
0786A:  MOVLW  0B
0786C:  MOVWF  FF7
0786E:  MOVLW  00
07870:  MOVWF  FF8
07872:  MOVLW  05
07874:  MOVLB  4
07876:  MOVWF  x3D
07878:  MOVLB  0
0787A:  CALL   20A4
....................          C_MZ = 4.965*( (float)FP_SAVED_DATA[26] ) +0.802;          
0787E:  MOVLB  4
07880:  CLRF   x34
07882:  MOVFF  3B9,433
07886:  MOVLB  0
07888:  CALL   4A88
0788C:  MOVLW  48
0788E:  MOVLB  4
07890:  MOVWF  x43
07892:  MOVLW  E1
07894:  MOVWF  x42
07896:  MOVLW  1E
07898:  MOVWF  x41
0789A:  MOVLW  81
0789C:  MOVWF  x40
0789E:  MOVFF  03,447
078A2:  MOVFF  02,446
078A6:  MOVFF  01,445
078AA:  MOVFF  00,444
078AE:  MOVLB  0
078B0:  CALL   4ABE
078B4:  MOVFF  03,433
078B8:  MOVFF  02,432
078BC:  MOVFF  01,431
078C0:  MOVFF  00,430
078C4:  BCF    FD8.1
078C6:  MOVFF  03,43A
078CA:  MOVFF  02,439
078CE:  MOVFF  01,438
078D2:  MOVFF  00,437
078D6:  MOVLW  DF
078D8:  MOVLB  4
078DA:  MOVWF  x3E
078DC:  MOVLW  4F
078DE:  MOVWF  x3D
078E0:  MOVLW  4D
078E2:  MOVWF  x3C
078E4:  MOVLW  7E
078E6:  MOVWF  x3B
078E8:  MOVLB  0
078EA:  CALL   4EF8
078EE:  MOVFF  03,3F8
078F2:  MOVFF  02,3F7
078F6:  MOVFF  01,3F6
078FA:  MOVFF  00,3F5
....................          fprintf(PC, "Cur = %.1f mA   ", C_MZ); 
078FE:  MOVLW  2E
07900:  MOVWF  FF6
07902:  MOVLW  0B
07904:  MOVWF  FF7
07906:  MOVLW  00
07908:  MOVWF  FF8
0790A:  MOVLW  06
0790C:  MOVLB  4
0790E:  MOVWF  x3D
07910:  MOVLB  0
07912:  CALL   20A4
07916:  MOVLW  89
07918:  MOVWF  FE9
0791A:  MOVFF  3F8,436
0791E:  MOVFF  3F7,435
07922:  MOVFF  3F6,434
07926:  MOVFF  3F5,433
0792A:  MOVLW  01
0792C:  MOVLB  4
0792E:  MOVWF  x37
07930:  MOVLB  0
07932:  CALL   4D56
07936:  MOVLW  38
07938:  MOVWF  FF6
0793A:  MOVLW  0B
0793C:  MOVWF  FF7
0793E:  MOVLW  00
07940:  MOVWF  FF8
07942:  MOVLW  06
07944:  MOVLB  4
07946:  MOVWF  x3D
07948:  MOVLB  0
0794A:  CALL   20A4
....................          Fvar = -181.01*(2.5*( (float) FP_SAVED_DATA[27] )/256)  +186.9;          
0794E:  MOVLB  4
07950:  CLRF   x34
07952:  MOVFF  3BA,433
07956:  MOVLB  0
07958:  CALL   4A88
0795C:  MOVLB  4
0795E:  CLRF   x43
07960:  CLRF   x42
07962:  MOVLW  20
07964:  MOVWF  x41
07966:  MOVLW  80
07968:  MOVWF  x40
0796A:  MOVFF  03,447
0796E:  MOVFF  02,446
07972:  MOVFF  01,445
07976:  MOVFF  00,444
0797A:  MOVLB  0
0797C:  CALL   4ABE
07980:  MOVFF  03,433
07984:  MOVFF  02,432
07988:  MOVFF  01,431
0798C:  MOVFF  00,430
07990:  MOVFF  03,43A
07994:  MOVFF  02,439
07998:  MOVFF  01,438
0799C:  MOVFF  00,437
079A0:  MOVLB  4
079A2:  CLRF   x3E
079A4:  CLRF   x3D
079A6:  CLRF   x3C
079A8:  MOVLW  87
079AA:  MOVWF  x3B
079AC:  MOVLB  0
079AE:  CALL   4BB4
079B2:  MOVLW  8F
079B4:  MOVLB  4
079B6:  MOVWF  x43
079B8:  MOVLW  02
079BA:  MOVWF  x42
079BC:  MOVLW  B5
079BE:  MOVWF  x41
079C0:  MOVLW  86
079C2:  MOVWF  x40
079C4:  MOVFF  03,447
079C8:  MOVFF  02,446
079CC:  MOVFF  01,445
079D0:  MOVFF  00,444
079D4:  MOVLB  0
079D6:  CALL   4ABE
079DA:  MOVFF  03,433
079DE:  MOVFF  02,432
079E2:  MOVFF  01,431
079E6:  MOVFF  00,430
079EA:  BCF    FD8.1
079EC:  MOVFF  03,43A
079F0:  MOVFF  02,439
079F4:  MOVFF  01,438
079F8:  MOVFF  00,437
079FC:  MOVLW  66
079FE:  MOVLB  4
07A00:  MOVWF  x3E
07A02:  MOVLW  E6
07A04:  MOVWF  x3D
07A06:  MOVLW  3A
07A08:  MOVWF  x3C
07A0A:  MOVLW  86
07A0C:  MOVWF  x3B
07A0E:  MOVLB  0
07A10:  CALL   4EF8
07A14:  MOVFF  03,42D
07A18:  MOVFF  02,42C
07A1C:  MOVFF  01,42B
07A20:  MOVFF  00,42A
....................          fprintf(PC, "Temp = %.1f C\n\r", Fvar); 
07A24:  MOVLW  40
07A26:  MOVWF  FF6
07A28:  MOVLW  0B
07A2A:  MOVWF  FF7
07A2C:  MOVLW  00
07A2E:  MOVWF  FF8
07A30:  MOVLW  07
07A32:  MOVLB  4
07A34:  MOVWF  x3D
07A36:  MOVLB  0
07A38:  CALL   20A4
07A3C:  MOVLW  89
07A3E:  MOVWF  FE9
07A40:  MOVFF  42D,436
07A44:  MOVFF  42C,435
07A48:  MOVFF  42B,434
07A4C:  MOVFF  42A,433
07A50:  MOVLW  01
07A52:  MOVLB  4
07A54:  MOVWF  x37
07A56:  MOVLB  0
07A58:  CALL   4D56
07A5C:  MOVLW  4B
07A5E:  MOVWF  FF6
07A60:  MOVLW  0B
07A62:  MOVWF  FF7
07A64:  MOVLW  00
07A66:  MOVWF  FF8
07A68:  MOVLW  04
07A6A:  MOVLB  4
07A6C:  MOVWF  x3D
07A6E:  MOVLB  0
07A70:  CALL   20A4
....................          SOLP_STATUS_MZ = CHECK_SUNSHINE(V_MZ, C_MZ); 
07A74:  MOVFF  3F4,436
07A78:  MOVFF  3F3,435
07A7C:  MOVFF  3F2,434
07A80:  MOVFF  3F1,433
07A84:  MOVFF  3F8,43A
07A88:  MOVFF  3F7,439
07A8C:  MOVFF  3F6,438
07A90:  MOVFF  3F5,437
07A94:  CALL   51EC
07A98:  MOVFF  01,374
....................           
....................          // voltages and current and TEMP +Z 
....................          V_PZ = 6.25*( (float) FP_SAVED_DATA[16] )/256 ;          
07A9C:  MOVLB  4
07A9E:  CLRF   x34
07AA0:  MOVFF  3AF,433
07AA4:  MOVLB  0
07AA6:  CALL   4A88
07AAA:  MOVLB  4
07AAC:  CLRF   x43
07AAE:  CLRF   x42
07AB0:  MOVLW  48
07AB2:  MOVWF  x41
07AB4:  MOVLW  81
07AB6:  MOVWF  x40
07AB8:  MOVFF  03,447
07ABC:  MOVFF  02,446
07AC0:  MOVFF  01,445
07AC4:  MOVFF  00,444
07AC8:  MOVLB  0
07ACA:  CALL   4ABE
07ACE:  MOVFF  03,433
07AD2:  MOVFF  02,432
07AD6:  MOVFF  01,431
07ADA:  MOVFF  00,430
07ADE:  MOVFF  03,43A
07AE2:  MOVFF  02,439
07AE6:  MOVFF  01,438
07AEA:  MOVFF  00,437
07AEE:  MOVLB  4
07AF0:  CLRF   x3E
07AF2:  CLRF   x3D
07AF4:  CLRF   x3C
07AF6:  MOVLW  87
07AF8:  MOVWF  x3B
07AFA:  MOVLB  0
07AFC:  CALL   4BB4
07B00:  MOVFF  03,3EC
07B04:  MOVFF  02,3EB
07B08:  MOVFF  01,3EA
07B0C:  MOVFF  00,3E9
....................          fprintf(PC, "+Z Vol = %.3f V   ", V_PZ); 
07B10:  MOVLW  50
07B12:  MOVWF  FF6
07B14:  MOVLW  0B
07B16:  MOVWF  FF7
07B18:  MOVLW  00
07B1A:  MOVWF  FF8
07B1C:  MOVLW  09
07B1E:  MOVLB  4
07B20:  MOVWF  x3D
07B22:  MOVLB  0
07B24:  CALL   20A4
07B28:  MOVLW  89
07B2A:  MOVWF  FE9
07B2C:  MOVFF  3EC,436
07B30:  MOVFF  3EB,435
07B34:  MOVFF  3EA,434
07B38:  MOVFF  3E9,433
07B3C:  MOVLW  03
07B3E:  MOVLB  4
07B40:  MOVWF  x37
07B42:  MOVLB  0
07B44:  CALL   4D56
07B48:  MOVLW  5D
07B4A:  MOVWF  FF6
07B4C:  MOVLW  0B
07B4E:  MOVWF  FF7
07B50:  MOVLW  00
07B52:  MOVWF  FF8
07B54:  MOVLW  05
07B56:  MOVLB  4
07B58:  MOVWF  x3D
07B5A:  MOVLB  0
07B5C:  CALL   20A4
....................          C_PZ = 4.752*( (float)FP_SAVED_DATA[17] ) -0.4066;          
07B60:  MOVLB  4
07B62:  CLRF   x34
07B64:  MOVFF  3B0,433
07B68:  MOVLB  0
07B6A:  CALL   4A88
07B6E:  MOVLW  62
07B70:  MOVLB  4
07B72:  MOVWF  x43
07B74:  MOVLW  10
07B76:  MOVWF  x42
07B78:  MOVLW  18
07B7A:  MOVWF  x41
07B7C:  MOVLW  81
07B7E:  MOVWF  x40
07B80:  MOVFF  03,447
07B84:  MOVFF  02,446
07B88:  MOVFF  01,445
07B8C:  MOVFF  00,444
07B90:  MOVLB  0
07B92:  CALL   4ABE
07B96:  MOVFF  03,433
07B9A:  MOVFF  02,432
07B9E:  MOVFF  01,431
07BA2:  MOVFF  00,430
07BA6:  BSF    FD8.1
07BA8:  MOVFF  03,43A
07BAC:  MOVFF  02,439
07BB0:  MOVFF  01,438
07BB4:  MOVFF  00,437
07BB8:  MOVLW  E0
07BBA:  MOVLB  4
07BBC:  MOVWF  x3E
07BBE:  MOVLW  2D
07BC0:  MOVWF  x3D
07BC2:  MOVLW  50
07BC4:  MOVWF  x3C
07BC6:  MOVLW  7D
07BC8:  MOVWF  x3B
07BCA:  MOVLB  0
07BCC:  CALL   4EF8
07BD0:  MOVFF  03,3F0
07BD4:  MOVFF  02,3EF
07BD8:  MOVFF  01,3EE
07BDC:  MOVFF  00,3ED
....................          fprintf(PC, "Cur = %.1f mA   ", C_PZ); 
07BE0:  MOVLW  64
07BE2:  MOVWF  FF6
07BE4:  MOVLW  0B
07BE6:  MOVWF  FF7
07BE8:  MOVLW  00
07BEA:  MOVWF  FF8
07BEC:  MOVLW  06
07BEE:  MOVLB  4
07BF0:  MOVWF  x3D
07BF2:  MOVLB  0
07BF4:  CALL   20A4
07BF8:  MOVLW  89
07BFA:  MOVWF  FE9
07BFC:  MOVFF  3F0,436
07C00:  MOVFF  3EF,435
07C04:  MOVFF  3EE,434
07C08:  MOVFF  3ED,433
07C0C:  MOVLW  01
07C0E:  MOVLB  4
07C10:  MOVWF  x37
07C12:  MOVLB  0
07C14:  CALL   4D56
07C18:  MOVLW  6E
07C1A:  MOVWF  FF6
07C1C:  MOVLW  0B
07C1E:  MOVWF  FF7
07C20:  MOVLW  00
07C22:  MOVWF  FF8
07C24:  MOVLW  06
07C26:  MOVLB  4
07C28:  MOVWF  x3D
07C2A:  MOVLB  0
07C2C:  CALL   20A4
....................          Fvar = -181.01*(2.5*( (float) FP_SAVED_DATA[18] )/256)  +186.9;          
07C30:  MOVLB  4
07C32:  CLRF   x34
07C34:  MOVFF  3B1,433
07C38:  MOVLB  0
07C3A:  CALL   4A88
07C3E:  MOVLB  4
07C40:  CLRF   x43
07C42:  CLRF   x42
07C44:  MOVLW  20
07C46:  MOVWF  x41
07C48:  MOVLW  80
07C4A:  MOVWF  x40
07C4C:  MOVFF  03,447
07C50:  MOVFF  02,446
07C54:  MOVFF  01,445
07C58:  MOVFF  00,444
07C5C:  MOVLB  0
07C5E:  CALL   4ABE
07C62:  MOVFF  03,433
07C66:  MOVFF  02,432
07C6A:  MOVFF  01,431
07C6E:  MOVFF  00,430
07C72:  MOVFF  03,43A
07C76:  MOVFF  02,439
07C7A:  MOVFF  01,438
07C7E:  MOVFF  00,437
07C82:  MOVLB  4
07C84:  CLRF   x3E
07C86:  CLRF   x3D
07C88:  CLRF   x3C
07C8A:  MOVLW  87
07C8C:  MOVWF  x3B
07C8E:  MOVLB  0
07C90:  CALL   4BB4
07C94:  MOVLW  8F
07C96:  MOVLB  4
07C98:  MOVWF  x43
07C9A:  MOVLW  02
07C9C:  MOVWF  x42
07C9E:  MOVLW  B5
07CA0:  MOVWF  x41
07CA2:  MOVLW  86
07CA4:  MOVWF  x40
07CA6:  MOVFF  03,447
07CAA:  MOVFF  02,446
07CAE:  MOVFF  01,445
07CB2:  MOVFF  00,444
07CB6:  MOVLB  0
07CB8:  CALL   4ABE
07CBC:  MOVFF  03,433
07CC0:  MOVFF  02,432
07CC4:  MOVFF  01,431
07CC8:  MOVFF  00,430
07CCC:  BCF    FD8.1
07CCE:  MOVFF  03,43A
07CD2:  MOVFF  02,439
07CD6:  MOVFF  01,438
07CDA:  MOVFF  00,437
07CDE:  MOVLW  66
07CE0:  MOVLB  4
07CE2:  MOVWF  x3E
07CE4:  MOVLW  E6
07CE6:  MOVWF  x3D
07CE8:  MOVLW  3A
07CEA:  MOVWF  x3C
07CEC:  MOVLW  86
07CEE:  MOVWF  x3B
07CF0:  MOVLB  0
07CF2:  CALL   4EF8
07CF6:  MOVFF  03,42D
07CFA:  MOVFF  02,42C
07CFE:  MOVFF  01,42B
07D02:  MOVFF  00,42A
....................          fprintf(PC, "Temp = %.1f C\n\r", Fvar); 
07D06:  MOVLW  76
07D08:  MOVWF  FF6
07D0A:  MOVLW  0B
07D0C:  MOVWF  FF7
07D0E:  MOVLW  00
07D10:  MOVWF  FF8
07D12:  MOVLW  07
07D14:  MOVLB  4
07D16:  MOVWF  x3D
07D18:  MOVLB  0
07D1A:  CALL   20A4
07D1E:  MOVLW  89
07D20:  MOVWF  FE9
07D22:  MOVFF  42D,436
07D26:  MOVFF  42C,435
07D2A:  MOVFF  42B,434
07D2E:  MOVFF  42A,433
07D32:  MOVLW  01
07D34:  MOVLB  4
07D36:  MOVWF  x37
07D38:  MOVLB  0
07D3A:  CALL   4D56
07D3E:  MOVLW  81
07D40:  MOVWF  FF6
07D42:  MOVLW  0B
07D44:  MOVWF  FF7
07D46:  MOVLW  00
07D48:  MOVWF  FF8
07D4A:  MOVLW  04
07D4C:  MOVLB  4
07D4E:  MOVWF  x3D
07D50:  MOVLB  0
07D52:  CALL   20A4
....................          SOLP_STATUS_PZ = CHECK_SUNSHINE(V_PZ, C_PZ); 
07D56:  MOVFF  3EC,436
07D5A:  MOVFF  3EB,435
07D5E:  MOVFF  3EA,434
07D62:  MOVFF  3E9,433
07D66:  MOVFF  3F0,43A
07D6A:  MOVFF  3EF,439
07D6E:  MOVFF  3EE,438
07D72:  MOVFF  3ED,437
07D76:  CALL   51EC
07D7A:  MOVFF  01,373
....................           
....................          printline(); 
07D7E:  CALL   2092
....................                    
....................          Fvar = -181.01*(2.5*( (float) FP_SAVED_DATA[28] )/256)  +178.9;       // -8 degree for callibration   
07D82:  MOVLB  4
07D84:  CLRF   x34
07D86:  MOVFF  3BB,433
07D8A:  MOVLB  0
07D8C:  CALL   4A88
07D90:  MOVLB  4
07D92:  CLRF   x43
07D94:  CLRF   x42
07D96:  MOVLW  20
07D98:  MOVWF  x41
07D9A:  MOVLW  80
07D9C:  MOVWF  x40
07D9E:  MOVFF  03,447
07DA2:  MOVFF  02,446
07DA6:  MOVFF  01,445
07DAA:  MOVFF  00,444
07DAE:  MOVLB  0
07DB0:  CALL   4ABE
07DB4:  MOVFF  03,433
07DB8:  MOVFF  02,432
07DBC:  MOVFF  01,431
07DC0:  MOVFF  00,430
07DC4:  MOVFF  03,43A
07DC8:  MOVFF  02,439
07DCC:  MOVFF  01,438
07DD0:  MOVFF  00,437
07DD4:  MOVLB  4
07DD6:  CLRF   x3E
07DD8:  CLRF   x3D
07DDA:  CLRF   x3C
07DDC:  MOVLW  87
07DDE:  MOVWF  x3B
07DE0:  MOVLB  0
07DE2:  CALL   4BB4
07DE6:  MOVLW  8F
07DE8:  MOVLB  4
07DEA:  MOVWF  x43
07DEC:  MOVLW  02
07DEE:  MOVWF  x42
07DF0:  MOVLW  B5
07DF2:  MOVWF  x41
07DF4:  MOVLW  86
07DF6:  MOVWF  x40
07DF8:  MOVFF  03,447
07DFC:  MOVFF  02,446
07E00:  MOVFF  01,445
07E04:  MOVFF  00,444
07E08:  MOVLB  0
07E0A:  CALL   4ABE
07E0E:  MOVFF  03,433
07E12:  MOVFF  02,432
07E16:  MOVFF  01,431
07E1A:  MOVFF  00,430
07E1E:  BCF    FD8.1
07E20:  MOVFF  03,43A
07E24:  MOVFF  02,439
07E28:  MOVFF  01,438
07E2C:  MOVFF  00,437
07E30:  MOVLW  66
07E32:  MOVLB  4
07E34:  MOVWF  x3E
07E36:  MOVLW  E6
07E38:  MOVWF  x3D
07E3A:  MOVLW  32
07E3C:  MOVWF  x3C
07E3E:  MOVLW  86
07E40:  MOVWF  x3B
07E42:  MOVLB  0
07E44:  CALL   4EF8
07E48:  MOVFF  03,42D
07E4C:  MOVFF  02,42C
07E50:  MOVFF  01,42B
07E54:  MOVFF  00,42A
....................          fprintf(PC, "Backplane temp = %.1f C\n\r", Fvar); 
07E58:  MOVLW  86
07E5A:  MOVWF  FF6
07E5C:  MOVLW  0B
07E5E:  MOVWF  FF7
07E60:  MOVLW  00
07E62:  MOVWF  FF8
07E64:  MOVLW  11
07E66:  MOVLB  4
07E68:  MOVWF  x3D
07E6A:  MOVLB  0
07E6C:  CALL   20A4
07E70:  MOVLW  89
07E72:  MOVWF  FE9
07E74:  MOVFF  42D,436
07E78:  MOVFF  42C,435
07E7C:  MOVFF  42B,434
07E80:  MOVFF  42A,433
07E84:  MOVLW  01
07E86:  MOVLB  4
07E88:  MOVWF  x37
07E8A:  MOVLB  0
07E8C:  CALL   4D56
07E90:  MOVLW  9B
07E92:  MOVWF  FF6
07E94:  MOVLW  0B
07E96:  MOVWF  FF7
07E98:  MOVLW  00
07E9A:  MOVWF  FF8
07E9C:  MOVLW  04
07E9E:  MOVLB  4
07EA0:  MOVWF  x3D
07EA2:  MOVLB  0
07EA4:  CALL   20A4
....................          printline(); 
07EA8:  CALL   2092
....................           
....................          if( FP_SAVED_DATA[30] == 0x01 ) fprintf(PC, "FAB Kill Switch Close\n\r"); 
07EAC:  MOVLB  3
07EAE:  DECFSZ xBD,W
07EB0:  BRA    7EC8
07EB2:  MOVLW  A0
07EB4:  MOVWF  FF6
07EB6:  MOVLW  0B
07EB8:  MOVWF  FF7
07EBA:  MOVLW  00
07EBC:  MOVWF  FF8
07EBE:  MOVLB  0
07EC0:  CALL   2068
07EC4:  BRA    7EDA
07EC6:  MOVLB  3
....................          else fprintf(PC, "FAB Kill Switch Open\n\r"); 
07EC8:  MOVLW  B8
07ECA:  MOVWF  FF6
07ECC:  MOVLW  0B
07ECE:  MOVWF  FF7
07ED0:  MOVLW  00
07ED2:  MOVWF  FF8
07ED4:  MOVLB  0
07ED6:  CALL   2068
....................          if( FP_SAVED_DATA[31] == 0x01 ) fprintf(PC, "OBC Kill Switch Close\n\r"); 
07EDA:  MOVLB  3
07EDC:  DECFSZ xBE,W
07EDE:  BRA    7EF6
07EE0:  MOVLW  D0
07EE2:  MOVWF  FF6
07EE4:  MOVLW  0B
07EE6:  MOVWF  FF7
07EE8:  MOVLW  00
07EEA:  MOVWF  FF8
07EEC:  MOVLB  0
07EEE:  CALL   2068
07EF2:  BRA    7F08
07EF4:  MOVLB  3
....................          else fprintf(PC, "OBC Kill Switch Open\n\r"); 
07EF6:  MOVLW  E8
07EF8:  MOVWF  FF6
07EFA:  MOVLW  0B
07EFC:  MOVWF  FF7
07EFE:  MOVLW  00
07F00:  MOVWF  FF8
07F02:  MOVLB  0
07F04:  CALL   2068
....................           
....................          CLEAR_DATA_ARRAY( FP_SAVED_DATA , 40 ); 
07F08:  MOVLW  03
07F0A:  MOVLB  4
07F0C:  MOVWF  x38
07F0E:  MOVLW  9F
07F10:  MOVWF  x37
07F12:  MOVLW  28
07F14:  MOVWF  x39
07F16:  MOVLB  0
07F18:  CALL   2F54
....................          printline(); 
07F1C:  CALL   2092
07F20:  MOVLB  3
....................       }  
....................        
....................       GENARATE_CW_DATA(); 
07F22:  MOVLB  0
07F24:  GOTO   5250
....................       CLEAR_DATA_ARRAY( FAB_TO_MPIC_ARRAY , 40 ); 
07F28:  MOVLW  01
07F2A:  MOVLB  4
07F2C:  MOVWF  x38
07F2E:  MOVLW  10
07F30:  MOVWF  x37
07F32:  MOVLW  28
07F34:  MOVWF  x39
07F36:  MOVLB  0
07F38:  CALL   2F54
....................       CLEAR_DATA_ARRAY( RPIC_TO_MPIC_ARRAY, 40 ); 
07F3C:  MOVLB  4
07F3E:  CLRF   x38
07F40:  MOVLW  62
07F42:  MOVWF  x37
07F44:  MOVLW  28
07F46:  MOVWF  x39
07F48:  MOVLB  0
07F4A:  CALL   2F54
07F4E:  MOVLB  1
....................    }        
07F50:  MOVLB  0
07F52:  GOTO   B212 (RETURN)
.................... } 
....................  
....................  
.................... void SET_RESET_PIC_TIME(char yr, char mn, char dy, char hr, char mi, char sc)  //0x7B 
.................... { 
....................    CLEAR_DATA_ARRAY( MPIC_TO_RPIC_ARRAY, 10 ); 
*
0AC20:  MOVLB  4
0AC22:  CLRF   x38
0AC24:  MOVLW  58
0AC26:  MOVWF  x37
0AC28:  MOVLW  0A
0AC2A:  MOVWF  x39
0AC2C:  MOVLB  0
0AC2E:  CALL   2F54
....................    MPIC_TO_RPIC_ARRAY[0] = 0xA0;   // header 
0AC32:  MOVLW  A0
0AC34:  MOVWF  58
....................    MPIC_TO_RPIC_ARRAY[1] = 0x7B;   // comand 
0AC36:  MOVLW  7B
0AC38:  MOVWF  59
....................    MPIC_TO_RPIC_ARRAY[2] = yr  ; 
0AC3A:  MOVFF  3FD,5A
....................    MPIC_TO_RPIC_ARRAY[3] = mn  ; 
0AC3E:  MOVFF  3FE,5B
....................    MPIC_TO_RPIC_ARRAY[4] = dy  ; 
0AC42:  MOVFF  3FF,5C
....................    MPIC_TO_RPIC_ARRAY[5] = hr  ; 
0AC46:  MOVFF  400,5D
....................    MPIC_TO_RPIC_ARRAY[6] = mi  ; 
0AC4A:  MOVFF  401,5E
....................    MPIC_TO_RPIC_ARRAY[7] = sc  ;    
0AC4E:  MOVFF  402,5F
....................    MPIC_TO_RPIC_ARRAY[9] = 0xA1;   // footer 
0AC52:  MOVLW  A1
0AC54:  MOVWF  x61
....................     
....................    // sending command to reset pic__________________________________________ 
....................    COMUNICATION_WITH_RST_PIC_AND_WAIT_FOR_RESPONE(3, 500); 
0AC56:  MOVLB  4
0AC58:  CLRF   x34
0AC5A:  MOVLW  03
0AC5C:  MOVWF  x33
0AC5E:  MOVLW  01
0AC60:  MOVWF  x36
0AC62:  MOVLW  F4
0AC64:  MOVWF  x35
0AC66:  CLRF   x38
0AC68:  MOVLW  C8
0AC6A:  MOVWF  x37
0AC6C:  MOVLB  0
0AC6E:  CALL   3110
....................    if( RPIC_TO_MPIC_ARRAY[1] && RPIC_TO_MPIC_ARRAY[0] == 0xA0 && RPIC_TO_MPIC_ARRAY[31] == 0xA1 ) 
0AC72:  MOVF   x63,F
0AC74:  BZ    ACAA
0AC76:  MOVF   x62,W
0AC78:  SUBLW  A0
0AC7A:  BNZ   ACAA
0AC7C:  MOVF   x81,W
0AC7E:  SUBLW  A1
0AC80:  BNZ   ACAA
....................    { 
....................       Fprintf(PC,"Reset pic time updated\n\r");  
0AC82:  MOVLW  00
0AC84:  MOVWF  FF6
0AC86:  MOVLW  0C
0AC88:  MOVWF  FF7
0AC8A:  MOVLW  00
0AC8C:  MOVWF  FF8
0AC8E:  CALL   2068
....................       printline(); 
0AC92:  CALL   2092
....................        
....................       CLEAR_DATA_ARRAY( RPIC_TO_MPIC_ARRAY, 32 ); 
0AC96:  MOVLB  4
0AC98:  CLRF   x38
0AC9A:  MOVLW  62
0AC9C:  MOVWF  x37
0AC9E:  MOVLW  20
0ACA0:  MOVWF  x39
0ACA2:  MOVLB  0
0ACA4:  CALL   2F54
....................    } 
0ACA8:  BRA    ACBA
....................     
....................    else Fprintf(PC,"Reset pic time not updated\n\r");  
0ACAA:  MOVLW  1A
0ACAC:  MOVWF  FF6
0ACAE:  MOVLW  0C
0ACB0:  MOVWF  FF7
0ACB2:  MOVLW  00
0ACB4:  MOVWF  FF8
0ACB6:  CALL   2068
0ACBA:  GOTO   ACEE (RETURN)
.................... } 
....................  
.................... void POWER_LINE_CONTROL_USING_MPIC_COMMAND_TO_RST_PIC(char _3v3_1, char _3v3_2, char _5v0, char UNR_2 ) // 0x7C 
.................... { 
....................    Fprintf(PC,"Power line control using main pic command to reset pic\n\r"); 
....................  
....................    CLEAR_DATA_ARRAY( RPIC_TO_MPIC_ARRAY, 32); 
....................    MPIC_TO_RPIC_ARRAY[0]  = 0xA0   ; 
....................    MPIC_TO_RPIC_ARRAY[1]  = 0x7C   ; 
....................    MPIC_TO_RPIC_ARRAY[2]  = _3v3_1 ; 
....................    MPIC_TO_RPIC_ARRAY[3]  = _3v3_2 ; 
....................    MPIC_TO_RPIC_ARRAY[4]  = _5v0   ; 
....................    MPIC_TO_RPIC_ARRAY[5]  = UNR_2  ; 
....................    MPIC_TO_RPIC_ARRAY[9]  = 0xA1   ;   // footer 
....................     
....................    // sending command to reset pic__________________________________________ 
....................    COMUNICATION_WITH_RST_PIC_AND_WAIT_FOR_RESPONE(3, 500); 
....................    if( RPIC_TO_MPIC_ARRAY[1] == 0x7C && RPIC_TO_MPIC_ARRAY[0] == 0xA0 && RPIC_TO_MPIC_ARRAY[31] == 0xA1 ) 
....................    {  
....................       Fprintf(PC,"Reset pic power line controlled\n\r");  
....................       printline(); 
....................       CLEAR_DATA_ARRAY( RPIC_TO_MPIC_ARRAY, 32 );  
....................    } 
....................     
....................    else Fprintf(PC,"Reset pic did not respond\n\r"); 
.................... } 
....................  
.................... // deploy antenna set -1 ______________________________________________________ 
.................... Void DEPLOY_ANTENNAS_SET_1(char dep_time, char num_of_days) 
.................... { 
....................    if(ANT_SET_1_DEP_FLAG == 1) 
*
03380:  MOVLB  1
03382:  DECFSZ x97,W
03384:  BRA    39B8
03386:  MOVF   x98,F
03388:  BTFSS  FD8.2
0338A:  BRA    39B8
....................    { 
....................       //deployment at 00:30:00 
....................       if( (MP_RTC_HOUR==0) && (MP_RTC_MIN==dep_time) && (0<=MP_RTC_SEC) && (MP_RTC_SEC<=10) ) 
0338C:  MOVF   xC0,F
0338E:  BTFSS  FD8.2
03390:  BRA    39B8
03392:  MOVLB  3
03394:  MOVF   xFD,W
03396:  MOVLB  1
03398:  SUBWF  xC1,W
0339A:  BTFSS  FD8.2
0339C:  BRA    39B8
0339E:  MOVF   xC2,W
033A0:  SUBLW  0A
033A2:  BTFSS  FD8.0
033A4:  BRA    39B8
....................       { 
....................          Fprintf(PC,"Time %u: %u: %u\n\r", MP_RTC_HOUR, MP_RTC_MIN, MP_RTC_SEC ); 
033A6:  MOVLW  B0
033A8:  MOVWF  FF6
033AA:  MOVLW  0C
